ParticipantName	GazeEventDuration	AOI[HUD]Hit	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	17	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	33	0	
P03	33	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	383	0	
P03	33	0	
P03	33	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	17	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	17	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	17	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	799	0	
P03	33	0	
P03	33	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	17	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	17	0	
P03	17	0	
P03	33	0	
P03	33	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	33	0	
P03	33	0	
P03	17	0	
P03	17	0	
P03	17	0	
P03	33	0	
P03	33	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	33	0	
P03	33	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	17	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	33	0	
P03	33	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	50	0	
P03	50	0	
P03	50	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	17	0	
P03	33	0	
P03	33	0	
P03	17	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	217	0	
P03	33	0	
P03	33	0	
P03	33	0	
P03	33	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	17	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	33	0	
P03	33	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	17	0	
P03	17	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	216	0	
P03	33	0	
P03	33	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	33	0	
P03	33	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	17	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	17	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	17	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	316	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	233	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	167	1	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	466	0	
P03	17	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	17	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	500	0	
P03	33	0	
P03	33	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	33	0	
P03	33	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	33	0	
P03	33	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	166	0	
P03	17	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	33	0	
P03	33	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	17	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	416	0	
P03	33	0	
P03	33	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	849	0	
P03	17	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	33	0	
P03	33	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	17	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	17	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	866	0	
P03	17	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	17	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	33	0	
P03	33	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	250	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	17	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	949	0	
P03	17	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	433	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	17	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	733	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	400	0	
P03	17	0	
P03	17	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	17	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	17	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	133	0	
P03	17	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	33	0	
P03	33	0	
P03	17	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	683	0	
P03	17	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	350	0	
P03	33	0	
P03	33	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	100	0	
P03	33	0	
P03	33	0	
P03	17	0	
P03	33	0	
P03	33	0	
P03	17	0	
P03	17	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	533	0	
P03	33	0	
P03	33	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	150	0	
P03	33	0	
P03	33	0	
P03	33	0	
P03	33	0	
P03	83	0	
P03	83	0	
P03	83	0	
P03	83	0	
P03	83	0	
P03	17	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	450	0	
P03	83	0	
P03	83	0	
P03	83	0	
P03	83	0	
P03	83	0	
P03	17	0	
P03	33	0	
P03	33	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	266	0	
P03	33	0	
P03	33	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	300	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	17	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	933	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	300	1	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	183	0	
P03	33	0	
P03	33	0	
P03	17	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	366	0	
P03	33	0	
P03	33	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	283	0	
P03	17	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	333	0	
P03	33	0	
P03	33	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	117	0	
P03	17	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	67	0	
P03	50	0	
P03	50	0	
P03	50	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	200	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
P03	966	0	
